03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(10000)_test_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(10000)_train_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(10000)_loss,03-21_190052_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_test_acc,03-21_190052_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_train_acc,03-21_190052_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_loss,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(30000)_test_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(30000)_train_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(30000)_loss,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(20000)_test_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(20000)_train_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(20000)_loss,03-21_204649_two_layer_512_ReLU_256_ReLU_L2(True)_LR(0.0002)_BS(10)_test_acc,03-21_204649_two_layer_512_ReLU_256_ReLU_L2(True)_LR(0.0002)_BS(10)_train_acc,03-21_204649_two_layer_512_ReLU_256_ReLU_L2(True)_LR(0.0002)_BS(10)_loss,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_test_acc,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_train_acc,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_loss,03-21_190052_two_layer_128_TanH_128_TanH_L2(False)_LR(0.0002)_BS(10)_test_acc,03-21_190052_two_layer_128_TanH_128_TanH_L2(False)_LR(0.0002)_BS(10)_train_acc,03-21_190052_two_layer_128_TanH_128_TanH_L2(False)_LR(0.0002)_BS(10)_loss,03-21_200130_one_layer_128_TanH_L2(False)_LR(0.0002)_BS(10)_test_acc,03-21_200130_one_layer_128_TanH_L2(False)_LR(0.0002)_BS(10)_train_acc,03-21_200130_one_layer_128_TanH_L2(False)_LR(0.0002)_BS(10)_loss,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(250)_test_acc,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(250)_train_acc,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(250)_loss,03-22_014532_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_test_acc,03-22_014532_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_train_acc,03-22_014532_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_loss,03-29_023816_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_test_acc,03-29_023816_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_train_acc,03-29_023816_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_loss,03-22_170733_two_layer_128_ReLU_128_ReLU_L2(False)_LR(0.0002)_BS(10)_test_acc,03-22_170733_two_layer_128_ReLU_128_ReLU_L2(False)_LR(0.0002)_BS(10)_train_acc,03-22_170733_two_layer_128_ReLU_128_ReLU_L2(False)_LR(0.0002)_BS(10)_loss,03-29_020714_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_test_acc,03-29_020714_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_train_acc,03-29_020714_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_loss,03-22_170302_one_layer_128_ReLU_L2(False)_LR(0.0002)_BS(10)_test_acc,03-22_170302_one_layer_128_ReLU_L2(False)_LR(0.0002)_BS(10)_train_acc,03-22_170302_one_layer_128_ReLU_L2(False)_LR(0.0002)_BS(10)_loss,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(40000)_test_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(40000)_train_acc,03-21_221051_two_layer_256_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(10)_n_train(40000)_loss,03-21_202026_no_layer_L2(False)_LR(0.0002)_BS(10)_test_acc,03-21_202026_no_layer_L2(False)_LR(0.0002)_BS(10)_train_acc,03-21_202026_no_layer_L2(False)_LR(0.0002)_BS(10)_loss,03-21_190052_two_layer_128_ReLU_128_ReLU_L2(False)_LR(0.0002)_BS(10)_test_acc,03-21_190052_two_layer_128_ReLU_128_ReLU_L2(False)_LR(0.0002)_BS(10)_train_acc,03-21_190052_two_layer_128_ReLU_128_ReLU_L2(False)_LR(0.0002)_BS(10)_loss,03-21_190052_two_layer_128_Signmoid_128_Signmoid_L2(False)_LR(0.0002)_BS(10)_test_acc,03-21_190052_two_layer_128_Signmoid_128_Signmoid_L2(False)_LR(0.0002)_BS(10)_train_acc,03-21_190052_two_layer_128_Signmoid_128_Signmoid_L2(False)_LR(0.0002)_BS(10)_loss,03-21_214424_two_layer_512_ReLU_256_ReLU_L2(True)_LR(0.0002)_BS(10)_test_acc,03-21_214424_two_layer_512_ReLU_256_ReLU_L2(True)_LR(0.0002)_BS(10)_train_acc,03-21_214424_two_layer_512_ReLU_256_ReLU_L2(True)_LR(0.0002)_BS(10)_loss,03-21_200130_one_layer_128_ReLU_L2(False)_LR(0.0002)_BS(10)_test_acc,03-21_200130_one_layer_128_ReLU_L2(False)_LR(0.0002)_BS(10)_train_acc,03-21_200130_one_layer_128_ReLU_L2(False)_LR(0.0002)_BS(10)_loss,03-22_020846_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_test_acc,03-22_020846_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_train_acc,03-22_020846_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_loss,03-29_012840_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_test_acc,03-29_012840_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_train_acc,03-29_012840_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(50)_loss,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(500)_test_acc,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(500)_train_acc,03-22_021227_two_layer_128_ReLU_128_ReLU_L2(True)_LR(0.0002)_BS(500)_loss
70.53,71.45,3.6859878024610335,87.69,87.02666666666667,2.2798741639411984,83.3,82.83666666666667,3.171766996504427,81.21,79.93,3.398235470388841,88.67,88.155,4.348056306662785,87.81,87.50833333333334,1.2199382142715687,89.19,88.48833333333333,0.7115151929505936,88.54,87.92666666666666,0.45942062353758767,87.71,87.28833333333333,0.9447721323914019,83.9,75.87033333333333,2.473145734260558,88.11,87.29166666666667,1.0837393054110545,87.49,87.11333333333333,0.8893509044447313,88.11,87.29166666666667,1.0837393054110545,87.3,86.56833333333333,0.9633317575798489,85.83,85.2825,3.0198423155387673,87.19,86.36333333333333,0.9805903739152865,9.8,9.871666666666666,,19.43,18.861666666666668,2.2739350900994015,88.67,88.155,4.348056306662785,9.8,9.871666666666666,,87.81,87.50833333333334,0.8600477190848763,87.81,87.50833333333334,0.8600477190848763,87.79,87.48,0.7157913186057694
79.25,80.14,3.0365154462038753,90.06,89.49833333333333,1.5627157914645018,87.62,87.35,2.518257197213088,86.8,86.12,2.4336728018886613,90.55,90.05,3.3114260126285306,90.22,89.96,0.6790850112940855,90.47,90.185,0.4430836110676743,89.77,89.37166666666667,0.3717828212935787,90.37,90.02166666666666,0.44060094485386014,84.05,76.96533333333333,1.5451169985077544,90.32,89.72666666666667,0.7439668400958458,89.88,89.56833333333333,0.3400767143858054,90.32,89.72666666666667,0.7439668400958458,89.59,88.73833333333333,0.4522342104262851,89.37,88.7775,2.3608249260961265,88.67,87.84,0.581110039984835,9.8,9.871666666666666,,36.01,36.575,2.24222377112653,90.55,90.05,3.3114260126285306,9.8,9.871666666666666,,90.22,89.96,0.6755079825608084,90.22,89.96,0.6755079825608084,90.44,89.81833333333333,0.4393568837722769
83.97,84.89,2.6623395124663265,90.77,90.32666666666667,1.3783982300324071,89.09,89.03666666666666,2.177666002547178,88.36,88.01,2.3155094764991975,91.26,90.75666666666666,2.772345746986552,90.37,90.13166666666666,0.6297792099820444,90.93,90.63833333333334,0.29424582461582666,90.52,90.175,0.3831887996997508,90.49,90.27166666666666,0.41726346013076965,84.2,77.03933333333333,1.369635725859499,91.15,90.65833333333333,0.4878468352088402,90.06,89.73,0.32271977505839894,91.15,90.65833333333333,0.4878468352088402,89.77,88.84833333333333,0.3524950308817732,90.29,90.04,1.9511235647423262,89.22,88.515,0.49027422435672413,9.8,9.871666666666666,,46.74,46.24333333333333,2.167030517208849,91.26,90.75666666666666,2.772345746986552,9.8,9.871666666666666,,90.37,90.13166666666666,0.5064322170550268,91.1,90.87833333333333,0.4795925375371393,90.55,90.065,0.3876017410917648
85.98,86.71,2.3553709895779353,90.88,90.465,1.3694885594968487,89.98,89.73666666666666,1.9837062416099505,89.35,89.055,2.3473842953414623,91.6,91.175,2.2747271559764237,90.5,90.22666666666667,0.6227286678334992,91.11,90.82166666666667,0.34903695751022745,91.69,91.41833333333334,0.309498693197717,90.68,90.40833333333333,0.3797546704262284,83.3,76.61966666666666,1.2918261348325475,91.7,91.17833333333333,0.655651343737287,90.08,89.825,0.37501207415908233,91.7,91.17833333333333,0.655651343737287,89.88,88.97666666666667,0.4847933730759763,90.84,90.5275,1.8506082941889317,89.34,88.63833333333334,0.4790969713919159,9.8,9.871666666666666,,45.15,44.88166666666667,2.091152844320058,91.6,91.175,2.2747271559764237,9.8,9.871666666666666,,90.5,90.22666666666667,0.7495338207892135,91.29,91.02333333333333,0.7082625231923974,90.69,90.24166666666666,0.3892005525300583
86.34,86.97,2.156130536693763,91.03,90.595,1.3033278163067217,90.11,89.80666666666667,1.875755403885914,89.3,89.07,2.0260117859753786,91.83,91.46166666666667,1.922363268555846,90.57,90.35,0.6785089800619506,91.08,90.84166666666667,0.3424885974633575,92.12,91.97833333333334,0.2722823469691251,90.71,90.53833333333333,0.4057269232911795,83.61,76.83233333333334,1.1476867570898999,92.16,91.445,0.6254461384352427,90.18,89.91166666666666,0.37044661507398646,92.16,91.445,0.6254461384352427,89.97,89.12333333333333,0.45311755995470326,91.03,90.615,1.7356922962006944,89.43,88.67,0.4318432665776118,9.8,9.871666666666666,,46.36,46.23,2.121270151385442,91.83,91.46166666666667,1.922363268555846,9.8,9.871666666666666,,90.57,90.35,0.6807599298903231,91.3,91.05666666666667,0.6481533901610588,90.76,90.35166666666667,0.3663899386723416
86.52,87.17,2.5462978767898896,91.01,90.62833333333333,1.2237069063480892,90.23,89.87666666666667,1.999011149104985,89.33,89.1,2.129126017755973,92.01,91.58666666666667,1.7379821389651624,90.62,90.37666666666667,0.6503545456380376,91.17,90.88666666666667,0.32238167409012813,92.58,92.30833333333334,0.28784087578980005,90.83,90.52833333333334,0.4208309546047176,83.37,76.75866666666667,1.2622510850990247,92.18,91.67333333333333,0.6215969703079807,90.17,89.90833333333333,0.3838594633708184,92.18,91.67333333333333,0.6215969703079807,89.99,89.12166666666667,0.36020145844354445,91.09,90.67,1.6713909516724934,89.45,88.71833333333333,0.40876635089239954,9.8,9.871666666666666,,46.68,46.461666666666666,2.0818059472342716,92.01,91.58666666666667,1.7379821389651624,9.8,9.871666666666666,,90.62,90.37666666666667,0.5477725585260549,91.33,91.14333333333333,0.5136570098397647,90.78,90.37,0.36197199046815587
86.64,87.29,2.302009058228966,91.1,90.69833333333334,1.2792851842636506,90.29,89.95333333333333,1.7732396003891708,89.4,89.22,2.0780692531655514,92.07,91.68333333333334,1.4940074722361167,90.64,90.39333333333333,0.655118920531359,91.12,90.95333333333333,0.45222868721423093,92.78,92.57166666666667,0.2399379449230891,90.85,90.54666666666667,0.42389819567897014,83.51,76.828,1.234487793477507,92.22,91.66833333333334,0.5482823512197835,90.21,89.92,0.3700011700570435,92.22,91.66833333333334,0.5482823512197835,90.01,89.13,0.45299939090345137,91.15,90.7575,1.8217719590655008,89.49,88.75666666666666,0.477362480688237,9.8,9.871666666666666,,45.28,44.95,2.0546502381338683,92.07,91.68333333333334,1.4940074722361167,9.8,9.871666666666666,,90.64,90.39333333333333,0.6578725966292915,91.38,91.17333333333333,0.6327392122483585,90.78,90.385,0.36130635414832096
86.82,87.39,2.4999743040928895,91.06,90.75166666666667,1.335641278752483,90.35,89.96666666666667,1.7470050598497116,89.53,89.285,1.9980123523320519,92.0,91.79833333333333,1.3734263657786594,90.64,90.40666666666667,0.6050411150010216,91.18,90.995,0.35426127679465796,93.02,92.84,0.23972792875765045,90.87,90.56333333333333,0.39303590342390693,83.28,76.861,1.234942374340982,92.24,91.73666666666666,0.5670935171820916,90.19,89.93166666666667,0.28109018458434243,92.24,91.73666666666666,0.5670935171820916,90.02,89.12666666666667,0.34257217824984304,91.12,90.7475,1.6257462998702108,89.56,88.815,0.44028908109946086,9.8,9.871666666666666,,48.71,48.41833333333334,2.0923920463838477,92.0,91.79833333333333,1.3734263657786594,9.8,9.871666666666666,,90.64,90.40666666666667,0.6071552496347457,91.51,91.24833333333333,0.582067814680723,90.8,90.39333333333333,0.3909465716690318
87.0,87.5,2.3605285271434804,91.11,90.75333333333333,1.2300955716553543,90.43,90.02333333333333,1.8067149454701268,89.5,89.38,1.9259847988714736,92.01,91.82166666666667,1.271716250839371,90.64,90.405,0.6678859958492644,91.19,91.00166666666667,0.4803552770738769,92.98,93.03333333333333,0.23659372585753455,90.87,90.565,0.4069024651465759,83.34,76.825,1.2553008147156672,92.3,91.71166666666667,0.6317120720572766,90.19,89.93166666666667,0.40371614060351674,92.3,91.71166666666667,0.6317120720572766,90.02,89.12833333333333,0.4013826510500842,91.22,90.82,1.647277924754122,89.56,88.815,0.519461645354695,9.8,9.871666666666666,,47.89,47.64833333333333,2.028014346503545,92.01,91.82166666666667,1.271716250839371,9.8,9.871666666666666,,90.64,90.405,0.7663382495124655,91.47,91.25,0.7374574976540124,90.8,90.39333333333333,0.3815134597241667
87.09,87.52,2.2659184780467294,91.1,90.77,1.2281528585993378,90.44,90.09666666666666,1.8290421975964897,89.57,89.33,2.1702756280575395,92.06,91.835,1.2786013897186383,90.65,90.40833333333333,0.638535799454094,91.2,91.00333333333333,0.3263329025887133,93.07,93.13833333333334,0.26408937247662256,90.87,90.56666666666666,0.4072706378642636,83.51,76.85633333333334,1.2266530517715257,92.31,91.78166666666667,0.55877048569921,90.2,89.93333333333334,0.3661187768767102,92.31,91.78166666666667,0.55877048569921,90.01,89.12666666666667,0.3042319746265542,91.19,90.845,1.6314837189035811,89.56,88.825,0.47302419966577486,9.8,9.871666666666666,,47.44,47.085,2.0421016916726784,92.06,91.835,1.2786013897186383,9.8,9.871666666666666,,90.65,90.40833333333333,0.7018450016983093,91.51,91.245,0.6610364781787961,90.8,90.39333333333333,0.3262294959720924
87.09,87.53,2.6235000419665173,91.12,90.76666666666667,1.1544315943554584,90.44,90.1,1.8112867474848748,89.58,89.34,1.9363249996926881,92.04,91.84,1.2692068813425614,,,,91.19,91.005,0.42892940883238895,93.19,93.235,0.22278218176453693,,,,83.51,76.84433333333334,1.2247627388841889,92.31,91.81333333333333,0.5552122634309048,,,,92.31,91.81333333333333,0.5552122634309048,,,,91.21,90.8425,1.600238189631135,89.57,88.83166666666666,0.39825608055366035,9.8,9.871666666666666,,47.16,46.875,2.054345598230221,92.04,91.84,1.2692068813425614,9.8,9.871666666666666,,,,,91.52,91.245,0.5872854797470958,,,
87.09,87.56,2.205251958860065,91.12,90.77,1.248209724208529,90.43,90.1,1.732075279205316,89.59,89.34,2.03491536407595,92.05,91.83333333333333,1.228468080719168,,,,91.2,91.005,0.30594194341650593,93.17,93.26833333333333,0.25421536073359124,,,,83.54,76.83966666666667,1.2798092107346488,92.31,91.87166666666667,0.6176322118150627,,,,92.31,91.87166666666667,0.6176322118150627,,,,91.21,90.84,1.646214426856589,89.57,88.83666666666667,0.5436149739026598,9.8,9.871666666666666,,47.02,46.78333333333333,2.035417059282999,84.12,76.56066666666666,1.5688816488915822,9.8,9.871666666666666,,,,,91.51,91.25666666666666,0.6451798374502946,,,
87.09,87.59,2.399232112314369,91.12,90.77333333333333,1.2851216250218866,90.45,90.10333333333334,1.906036608982338,89.57,89.355,2.0909946515827658,92.12,91.81166666666667,1.1855643320965086,,,,91.2,91.00666666666666,0.28977470158208163,93.19,93.28666666666666,0.1536342621698681,,,,83.43,76.84666666666666,1.1721394146258965,92.4,91.9,0.5668346189138302,,,,92.4,91.9,0.5668346189138302,,,,91.21,90.8525,1.6223016548575886,89.57,88.83666666666667,0.5120530515158407,9.8,9.871666666666666,,47.03,46.78,2.055237407446104,83.37,76.99233333333333,1.3313194607183167,9.8,9.871666666666666,,,,,91.51,91.25666666666666,0.485387961653023,,,
87.09,87.6,2.6266199425055827,91.12,90.77333333333333,1.201765790146846,90.47,90.10333333333334,1.8136824512811252,89.58,89.37,2.3798147518973796,92.06,91.83833333333334,1.1725358158564034,,,,91.2,91.00666666666666,0.3658633510191549,93.19,93.29,0.18423178826186473,,,,83.51,76.826,1.22088634058698,92.41,91.89666666666666,0.5505171720658646,,,,92.41,91.89666666666666,0.5505171720658646,,,,91.23,90.865,1.61850023579776,89.57,88.83666666666667,0.4078763629320404,9.8,9.871666666666666,,47.0,46.77,2.039348842869692,,,,9.8,9.871666666666666,,,,,91.5,91.25666666666666,0.6307916735724228,,,
87.1,87.62,2.5917198918623137,91.12,90.77333333333333,1.3119703976426764,90.48,90.11,1.8471158665447536,89.6,89.385,1.9952883944543496,92.09,91.82166666666667,1.2452066522896867,,,,91.2,91.00666666666666,0.40998991289891795,93.18,93.30166666666666,0.27323416805597156,,,,83.53,76.84533333333333,1.1984741958089442,92.37,91.905,0.6263752600490633,,,,92.37,91.905,0.6263752600490633,,,,91.25,90.865,1.6622407977816447,89.57,88.83666666666667,0.42211973928104024,9.8,9.871666666666666,,46.98,46.763333333333335,2.0424822510021294,,,,9.8,9.871666666666666,,,,,91.5,91.25666666666666,0.7452587445663652,,,
87.13,87.63,2.3413007781038595,,,,90.49,90.11,1.7550124700064575,89.61,89.4,2.3139408707469293,92.07,91.87833333333333,1.2500106102185407,,,,,,,,,,,,,83.6,76.86133333333333,1.2419347568226382,92.38,91.89166666666667,0.5012101695921454,,,,92.38,91.89166666666667,0.5012101695921454,,,,91.25,90.8725,1.7326637593277099,,,,,,,,,,,,,,,,,,,92.18,88.315,0.7480311141393546,,,
87.13,87.62,2.55856160558088,,,,90.49,90.11,1.8134391532553913,89.61,89.41,2.049589413994609,92.09,91.84333333333333,1.1134090817591658,,,,,,,,,,,,,83.55,76.856,1.2953502101798813,92.38,91.88666666666667,0.5691969026262012,,,,92.38,91.88666666666667,0.5691969026262012,,,,91.25,90.8725,1.5451848422198664,,,,,,,,,,,,,,,,,,,92.68,89.08266666666667,0.5835526935622124,,,
87.13,87.62,2.407852870466277,,,,90.49,90.11,1.7060155605356344,89.61,89.41,1.9028106801077824,92.11,91.87166666666667,1.0417604488629209,,,,,,,,,,,,,83.53,76.85333333333334,1.2275800041193459,92.37,91.90166666666667,0.5940344668088038,,,,92.37,91.90166666666667,0.5940344668088038,,,,91.25,90.87,1.6019479023083387,,,,,,,,,,,,,,,,,,,92.93,89.41666666666667,0.579403401395094,,,
87.13,87.62,2.4567343775500303,,,,90.49,90.11,2.0420441048609015,89.61,89.41,1.9852052346433986,92.07,91.85333333333334,1.2904843481959003,,,,,,,,,,,,,83.5,76.85566666666666,1.2044762654616277,92.38,91.90666666666667,0.5166464534728107,,,,92.38,91.90666666666667,0.5166464534728107,,,,91.25,90.87,1.60531792163262,,,,,,,,,,,,,,,,,,,92.98,89.67466666666667,0.6335830506289911,,,
87.13,87.61,2.786287147651026,,,,90.49,90.11,1.8439456002294905,89.61,89.41,1.9985818986557717,92.13,91.87333333333333,1.1412968666944556,,,,,,,,,,,,,83.5,76.852,1.23691916904495,92.37,91.89833333333333,0.5358554197955075,,,,92.37,91.89833333333333,0.5358554197955075,,,,91.25,90.87,1.6786376258735733,,,,,,,,,,,,,,,,,,,93.06,89.74966666666667,0.6184536676912546,,,
,,,,,,,,,,,,92.13,91.88333333333334,1.1255125016241854,,,,,,,,,,,,,,,,92.37,91.89833333333333,0.5510841922219654,,,,92.37,91.89833333333333,0.5510841922219654,,,,,,,,,,,,,,,,,,,,,,,,,93.0,89.746,0.5196984222596075,,,
,,,,,,,,,,,,92.1,91.87666666666667,1.1593643370853166,,,,,,,,,,,,,,,,92.37,91.89833333333333,0.48938612075190013,,,,92.37,91.89833333333333,0.48938612075190013,,,,,,,,,,,,,,,,,,,,,,,,,93.09,89.81033333333333,0.6120677963054914,,,
,,,,,,,,,,,,92.09,91.88166666666666,1.0836256788662442,,,,,,,,,,,,,,,,92.37,91.9,0.5674083499964421,,,,92.37,91.9,0.5674083499964421,,,,,,,,,,,,,,,,,,,,,,,,,93.06,89.781,0.5705938618550093,,,
,,,,,,,,,,,,92.08,91.88,1.1045994249127646,,,,,,,,,,,,,,,,92.37,91.9,0.6081334522199534,,,,92.37,91.9,0.6081334522199534,,,,,,,,,,,,,,,,,,,,,,,,,93.07,89.82633333333334,0.6036366562360062,,,
,,,,,,,,,,,,92.09,91.88,1.210294821387259,,,,,,,,,,,,,,,,92.37,91.9,0.5464515594767795,,,,92.37,91.9,0.5464515594767795,,,,,,,,,,,,,,,,,,,,,,,,,93.0,89.82366666666667,0.5310641802439092,,,
,,,,,,,,,,,,92.09,91.87666666666667,1.075829388786729,,,,,,,,,,,,,,,,,,,,,,92.39,88.197,0.7046792509652636,,,,,,,,,,,,,,,,,,,,,,,,,93.02,89.834,0.5168998903886731,,,
,,,,,,,,,,,,92.1,91.87666666666667,1.153969887808048,,,,,,,,,,,,,,,,,,,,,,92.84,88.83166666666666,0.6052624314595607,,,,,,,,,,,,,,,,,,,,,,,,,93.04,89.84666666666666,0.5920489263801587,,,
,,,,,,,,,,,,92.1,91.87666666666667,1.070636410679367,,,,,,,,,,,,,,,,,,,,,,92.69,89.02433333333333,0.5808384226727874,,,,,,,,,,,,,,,,,,,,,,,,,93.02,89.84266666666667,0.5516652648797603,,,
,,,,,,,,,,,,92.09,91.88166666666666,1.080694893454112,,,,,,,,,,,,,,,,,,,,,,93.03,89.32566666666666,0.5933377675871658,,,,,,,,,,,,,,,,,,,,,,,,,93.03,89.83966666666667,0.5952563571784443,,,
,,,,,,,,,,,,92.11,91.87666666666667,1.111663307116425,,,,,,,,,,,,,,,,,,,,,,93.11,89.26333333333334,0.5442022468792924,,,,,,,,,,,,,,,,,,,,,,,,,93.03,89.83633333333333,0.6006359376342559,,,
,,,,,,,,,,,,92.11,91.885,1.034730006304928,,,,,,,,,,,,,,,,,,,,,,93.03,89.42166666666667,0.571001661949746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.88666666666667,1.1181884192848945,,,,,,,,,,,,,,,,,,,,,,93.11,89.495,0.5350346232885664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.88666666666667,1.0588698028102488,,,,,,,,,,,,,,,,,,,,,,93.3,89.54333333333334,0.5462969591371513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.88666666666667,1.0919445828687744,,,,,,,,,,,,,,,,,,,,,,93.23,89.53166666666667,0.5644543607634163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.88666666666667,1.063053230190036,,,,,,,,,,,,,,,,,,,,,,93.1,89.508,0.523039122464478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.88666666666667,1.0804932823867943,,,,,,,,,,,,,,,,,,,,,,93.1,89.523,0.5397947543652476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.88666666666667,1.0058900892972362,,,,,,,,,,,,,,,,,,,,,,93.03,89.57933333333334,0.5684085525752733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.885,1.1373206958325313,,,,,,,,,,,,,,,,,,,,,,93.09,89.57066666666667,0.5292683389938428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.885,1.1087666429827074,,,,,,,,,,,,,,,,,,,,,,93.23,89.586,0.5395679114966344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,92.11,91.885,1.0340055863461515,,,,,,,,,,,,,,,,,,,,,,93.2,89.58133333333333,0.5959898646771546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.07,89.563,0.608382259469208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.1,89.56433333333334,0.5302591072019389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.21,89.56833333333333,0.5651901433643276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.16,89.569,0.5760422139804601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.12,89.559,0.5440599700488843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.12,89.56533333333333,0.5313680792787115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.13,89.57033333333334,0.54080363104541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.14,89.57166666666667,0.566956220337885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.14,89.573,0.5519070911101879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.16,89.57733333333333,0.5630948992775244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
